Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Class
    colon_colon
    Protected
    Private
    question_mark
    new_line
    arrow
    dot
    Void
    colon
    Public
    right_shift

Grammar

Rule 0     S' -> PROGRAM
    floating_constant reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    string_literal  reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    identifier      reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)


state 35

    (94) NAME -> identifier .

    l_bracket       reduce using rule 94 (NAME -> identifier .)
    star            reduce using rule 94 (NAME -> identifier .)
    slash           reduce using rule 94 (NAME -> identifier .)
    mod             reduce using rule 94 (NAME -> identifier .)
    plus            reduce using rule 94 (NAME -> identifier .)
    minus           reduce using rule 94 (NAME -> identifier .)
    lt              reduce using rule 94 (NAME -> identifier .)
    gt              reduce using rule 94 (NAME -> identifier .)
    lte             reduce using rule 94 (NAME -> identifier .)
    gte             reduce using rule 94 (NAME -> identifier .)
    equal_equal     reduce using rule 94 (NAME -> identifier .)
    notequal        reduce using rule 94 (NAME -> identifier .)
    ampersand       reduce using rule 94 (NAME -> identifier .)
    cap             reduce using rule 94 (NAME -> identifier .)
    pipe            reduce using rule 94 (NAME -> identifier .)
    ampersand_ampersand reduce using rule 94 (NAME -> identifier .)
    pipe_pipe       reduce using rule 94 (NAME -> identifier .)
    semicolon       reduce using rule 94 (NAME -> identifier .)
    comma           reduce using rule 94 (NAME -> identifier .)
    r_paren         reduce using rule 94 (NAME -> identifier .)
    left_shift      reduce using rule 94 (NAME -> identifier .)
    r_bracket       reduce using rule 94 (NAME -> identifier .)
    equal           reduce using rule 94 (NAME -> identifier .)
    star_equal      reduce using rule 94 (NAME -> identifier .)
    slash_equal     reduce using rule 94 (NAME -> identifier .)
    mod_equal       reduce using rule 94 (NAME -> identifier .)
    plus_equal      reduce using rule 94 (NAME -> identifier .)
    minus_equal     reduce using rule 94 (NAME -> identifier .)
    left_shift_equal reduce using rule 94 (NAME -> identifier .)
    right_shift_equal reduce using rule 94 (NAME -> identifier .)
    ampersand_equal reduce using rule 94 (NAME -> identifier .)
    cap_equal       reduce using rule 94 (NAME -> identifier .)
    pipe_equal      reduce using rule 94 (NAME -> identifier .)
    Char            reduce using rule 94 (NAME -> identifier .)
    Short           reduce using rule 94 (NAME -> identifier .)
    Int             reduce using rule 94 (NAME -> identifier .)
    Long            reduce using rule 94 (NAME -> identifier .)
    Signed          reduce using rule 94 (NAME -> identifier .)
    Unsigned        reduce using rule 94 (NAME -> identifier .)
    Float           reduce using rule 94 (NAME -> identifier .)
    Double          reduce using rule 94 (NAME -> identifier .)
    identifier      reduce using rule 94 (NAME -> identifier .)
    l_paren         reduce using rule 94 (NAME -> identifier .)
    tilde           reduce using rule 94 (NAME -> identifier .)


state 36

    (87) UNARY_OPERATOR -> tilde .

    plus_plus       reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    minus_minus     reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    l_paren         reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    star            reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    ampersand       reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    plus            reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    minus           reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    exclamation     reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    tilde           reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    integer_constant reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    character_constant reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    floating_constant reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    string_literal  reduce using rule 87 (UNARY_OPERATOR -> tilde .)
    identifier      reduce using rule 87 (UNARY_OPERATOR -> tilde .)


state 37

    (71) ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .
    (75) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . mod UNARY_EXPRESSION

    plus            reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    minus           reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    lt              reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    gt              reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    lte             reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    gte             reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    equal_equal     reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    notequal        reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    ampersand       reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    cap             reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    pipe            reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    ampersand_ampersand reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    pipe_pipe       reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    semicolon       reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    r_bracket       reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    comma           reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    r_paren         reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    left_shift      reduce using rule 71 (ADDITIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION .)
    star            shift and go to state 88
    slash           shift and go to state 90
    mod             shift and go to state 89


state 38

    (105) TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .

    Char            reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    Short           reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    Int             reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    Long            reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    Signed          reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    Unsigned        reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    Float           reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    Double          reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    l_paren         reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    identifier      reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)
    tilde           reduce using rule 105 (TYPE_SPECIFIER -> SIMPLE_TYPE_NAME .)


state 39

    (80) UNARY_EXPRESSION -> plus_plus . UNARY_EXPRESSION
    (78) UNARY_EXPRESSION -> . PRIMARY_EXPRESSION
    (79) UNARY_EXPRESSION -> . UNARY_OPERATOR UNARY_EXPRESSION
    (80) UNARY_EXPRESSION -> . plus_plus UNARY_EXPRESSION
    (81) UNARY_EXPRESSION -> . minus_minus UNARY_EXPRESSION
    (90) PRIMARY_EXPRESSION -> . LITERAL
    (91) PRIMARY_EXPRESSION -> . l_paren EXPRESSION r_paren
    (92) PRIMARY_EXPRESSION -> . NAME
    (93) PRIMARY_EXPRESSION -> . NAME l_bracket integer_constant r_bracket
    (82) UNARY_OPERATOR -> . star
    (83) UNARY_OPERATOR -> . ampersand
    (84) UNARY_OPERATOR -> . plus
    (85) UNARY_OPERATOR -> . minus
    (86) UNARY_OPERATOR -> . exclamation
    (87) UNARY_OPERATOR -> . tilde
    (95) LITERAL -> . integer_constant
    (96) LITERAL -> . character_constant
    (97) LITERAL -> . floating_constant
    (98) LITERAL -> . string_literal
    (94) NAME -> . identifier

    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    string_literal  shift and go to state 32
    identifier      shift and go to state 35

    LITERAL                        shift and go to state 16
    UNARY_OPERATOR                 shift and go to state 47
    NAME                           shift and go to state 54
    UNARY_EXPRESSION               shift and go to state 91
    PRIMARY_EXPRESSION             shift and go to state 9

state 40

    (97) LITERAL -> floating_constant .

    star            reduce using rule 97 (LITERAL -> floating_constant .)
    slash           reduce using rule 97 (LITERAL -> floating_constant .)
    mod             reduce using rule 97 (LITERAL -> floating_constant .)
    plus            reduce using rule 97 (LITERAL -> floating_constant .)
    minus           reduce using rule 97 (LITERAL -> floating_constant .)
    lt              reduce using rule 97 (LITERAL -> floating_constant .)
    gt              reduce using rule 97 (LITERAL -> floating_constant .)
    lte             reduce using rule 97 (LITERAL -> floating_constant .)
    gte             reduce using rule 97 (LITERAL -> floating_constant .)
    equal_equal     reduce using rule 97 (LITERAL -> floating_constant .)
    notequal        reduce using rule 97 (LITERAL -> floating_constant .)
    ampersand       reduce using rule 97 (LITERAL -> floating_constant .)
    cap             reduce using rule 97 (LITERAL -> floating_constant .)
    pipe            reduce using rule 97 (LITERAL -> floating_constant .)
    ampersand_ampersand reduce using rule 97 (LITERAL -> floating_constant .)
    pipe_pipe       reduce using rule 97 (LITERAL -> floating_constant .)
    semicolon       reduce using rule 97 (LITERAL -> floating_constant .)
    comma           reduce using rule 97 (LITERAL -> floating_constant .)
    r_paren         reduce using rule 97 (LITERAL -> floating_constant .)
    left_shift      reduce using rule 97 (LITERAL -> floating_constant .)
    r_bracket       reduce using rule 97 (LITERAL -> floating_constant .)
    equal           reduce using rule 97 (LITERAL -> floating_constant .)
    star_equal      reduce using rule 97 (LITERAL -> floating_constant .)
    slash_equal     reduce using rule 97 (LITERAL -> floating_constant .)
    mod_equal       reduce using rule 97 (LITERAL -> floating_constant .)
    plus_equal      reduce using rule 97 (LITERAL -> floating_constant .)
    minus_equal     reduce using rule 97 (LITERAL -> floating_constant .)
    left_shift_equal reduce using rule 97 (LITERAL -> floating_constant .)
    right_shift_equal reduce using rule 97 (LITERAL -> floating_constant .)
    ampersand_equal reduce using rule 97 (LITERAL -> floating_constant .)
    cap_equal       reduce using rule 97 (LITERAL -> floating_constant .)
    pipe_equal      reduce using rule 97 (LITERAL -> floating_constant .)


state 41

    (96) LITERAL -> character_constant .

    star            reduce using rule 96 (LITERAL -> character_constant .)
    slash           reduce using rule 96 (LITERAL -> character_constant .)
    mod             reduce using rule 96 (LITERAL -> character_constant .)
    plus            reduce using rule 96 (LITERAL -> character_constant .)
    minus           reduce using rule 96 (LITERAL -> character_constant .)
    lt              reduce using rule 96 (LITERAL -> character_constant .)
    gt              reduce using rule 96 (LITERAL -> character_constant .)
    lte             reduce using rule 96 (LITERAL -> character_constant .)
    gte             reduce using rule 96 (LITERAL -> character_constant .)
    equal_equal     reduce using rule 96 (LITERAL -> character_constant .)
    notequal        reduce using rule 96 (LITERAL -> character_constant .)
    ampersand       reduce using rule 96 (LITERAL -> character_constant .)
    cap             reduce using rule 96 (LITERAL -> character_constant .)
    pipe            reduce using rule 96 (LITERAL -> character_constant .)
    ampersand_ampersand reduce using rule 96 (LITERAL -> character_constant .)
    pipe_pipe       reduce using rule 96 (LITERAL -> character_constant .)
    semicolon       reduce using rule 96 (LITERAL -> character_constant .)
    comma           reduce using rule 96 (LITERAL -> character_constant .)
    r_paren         reduce using rule 96 (LITERAL -> character_constant .)
    left_shift      reduce using rule 96 (LITERAL -> character_constant .)
    r_bracket       reduce using rule 96 (LITERAL -> character_constant .)
    equal           reduce using rule 96 (LITERAL -> character_constant .)
    star_equal      reduce using rule 96 (LITERAL -> character_constant .)
    slash_equal     reduce using rule 96 (LITERAL -> character_constant .)
    mod_equal       reduce using rule 96 (LITERAL -> character_constant .)
    plus_equal      reduce using rule 96 (LITERAL -> character_constant .)
    minus_equal     reduce using rule 96 (LITERAL -> character_constant .)
    left_shift_equal reduce using rule 96 (LITERAL -> character_constant .)
    right_shift_equal reduce using rule 96 (LITERAL -> character_constant .)
    ampersand_equal reduce using rule 96 (LITERAL -> character_constant .)
    cap_equal       reduce using rule 96 (LITERAL -> character_constant .)
    pipe_equal      reduce using rule 96 (LITERAL -> character_constant .)


state 42

    (112) SIMPLE_TYPE_NAME -> Unsigned .

    Char            reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    Short           reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    Int             reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    Long            reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    Signed          reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    Unsigned        reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    Float           reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    Double          reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    identifier      reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    l_paren         reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)
    tilde           reduce using rule 112 (SIMPLE_TYPE_NAME -> Unsigned .)


state 43

    (54) LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .
    (57) INCLUSIVE_OR_EXPRESSION -> INCLUSIVE_OR_EXPRESSION . pipe EXCLUSIVE_OR_EXPRESSION

    ampersand_ampersand reduce using rule 54 (LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .)
    pipe_pipe       reduce using rule 54 (LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .)
    semicolon       reduce using rule 54 (LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .)
    comma           reduce using rule 54 (LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .)
    r_paren         reduce using rule 54 (LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .)
    left_shift      reduce using rule 54 (LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .)
    r_bracket       reduce using rule 54 (LOGICAL_AND_EXPRESSION -> INCLUSIVE_OR_EXPRESSION .)
    pipe            shift and go to state 92


state 44

    (60) AND_EXPRESSION -> EQUALITY_EXPRESSION .
    (63) EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION . equal_equal RELATIONAL_EXPRESSION
    (64) EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION . notequal RELATIONAL_EXPRESSION

    ampersand       reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    cap             reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    pipe            reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    ampersand_ampersand reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    pipe_pipe       reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    semicolon       reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    comma           reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    r_paren         reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    left_shift      reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    r_bracket       reduce using rule 60 (AND_EXPRESSION -> EQUALITY_EXPRESSION .)
    equal_equal     shift and go to state 93
    notequal        shift and go to state 94


state 45

    (70) SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .
    (72) ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION . plus MULTIPLICATIVE_EXPRESSION
    (73) ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION . minus MULTIPLICATIVE_EXPRESSION

    lt              reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    gt              reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    lte             reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    gte             reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    equal_equal     reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    notequal        reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    ampersand       reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    cap             reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    pipe            reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
    ampersand_ampersand reduce using rule 70 (SHIFT_EXPRESSION -> ADDITIVE_EXPRESSION .)
